dataset,method,method_family,requested_budget_type,requested_budget,actual_structural_storage_ratio,support_node_ratio,support_edge_ratio,raw_hgb_text_byte_ratio,graph_seed_count,training_seed_count,test_micro_f1_mean,test_micro_f1_std,test_macro_f1_mean,test_macro_f1_std,validation_micro_f1_mean,validation_macro_f1_mean,validation_proxy_score,recovery_vs_native_full_micro,recovery_vs_native_full_macro,schema_compatible,target_preserving,official_hgb_exported,official_sehgnn_unmodified,training_executed,eligible_for_main_table,success,failure_type,failure_reason,selected_edge_hash,planner_config_hash,source_path,repo_url
DBLP,Random-HG-TP,external_tp_baseline,support_node_ratio,0.3,,0.3,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Random-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,c03d87da11c1a6baf4bca4a02321003bb511e8afeece458c1e26177a1c0f27dd,1bbd2588505da52ed8227e25f341df1c3e966bc29a42bb231fe9dba66fa1da89,local:external_tp_baseline_impl,
DBLP,Random-HG-TP,external_tp_baseline,support_node_ratio,0.5,,0.5,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Random-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,62c6898ea326cea6822e545f90e57b43044f93325d0f4c05fade26337b3b42e9,b2df055784b4b220d0b9cce5ca0364c44d7744426d3a0c4908a36fabeb2a3310,local:external_tp_baseline_impl,
DBLP,Random-HG-TP,external_tp_baseline,structural_storage_ratio,0.3,0.3,,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Random-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,887c8d9d6aff701112c5147994702a025a1cd6f845ed265f001eb69c2efea1e5,2f237a51349d6bc1fbc30c2d947956c1c1567018dd540791be3a531307a9972e,local:external_tp_baseline_impl,
DBLP,Random-HG-TP,external_tp_baseline,structural_storage_ratio,0.2,0.2,,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Random-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,4bb1a4e40321b0a90893347934bbfb344e30f6746d7f100e706b7bee28bd1483,d24738a9dd8db5a4db651c75951b77e499212cf6718eea6f3617a42b5b4fd061,local:external_tp_baseline_impl,
DBLP,Random-HG-TP,external_tp_baseline,structural_storage_ratio,0.16,0.16,,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Random-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,4db7686259f3cdc94146b94e35c0959c5487d4f3e90aedbf46e92e2b6b6e5275,d6efdedb76c9582bf4feb6c9712e3c6f27709715d9f04a890d2dcaeab359bb91,local:external_tp_baseline_impl,
DBLP,Herding-HG-TP,external_tp_baseline,support_node_ratio,0.3,,0.3,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Herding-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,931bdff38e3ffc7619e9ac31f2e52b2362aa3274c73fa50449786fab667034aa,75d7a7f2ef43cbfe66c0e044944a7acf18cf233a310e9475934ed2d564d900dd,local:external_tp_baseline_impl,
DBLP,Herding-HG-TP,external_tp_baseline,support_node_ratio,0.5,,0.5,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Herding-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,ea66bfc065dcf3b1c68d1cd9b4064e5f10241f08572cbee8680e369d06447bb0,6119ca44ae705647e322c4a63cece1a1edbfb6f471293b2ee697f38d099766e2,local:external_tp_baseline_impl,
DBLP,Herding-HG-TP,external_tp_baseline,structural_storage_ratio,0.3,0.3,,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Herding-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,b9b6308d8cba0c487132a44e1c09686feb93ae97b673bbe6181b80891f68e12e,6bbd2b5a02e3bdbeabc63f72b41bfd9812ae5698c3900df50f7a12a147055ec2,local:external_tp_baseline_impl,
DBLP,Herding-HG-TP,external_tp_baseline,structural_storage_ratio,0.2,0.2,,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Herding-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,be149cd66e96840002728075c35264ff1cdffaffbc38eeec352fdf1c606a8d12,61810bb97f00b1958fe7bc9ac540d6b27f61e212eecc1c4337b6520a036defc0,local:external_tp_baseline_impl,
DBLP,Herding-HG-TP,external_tp_baseline,structural_storage_ratio,0.16,0.16,,induced_schema_preserving,,3,3,,,,,,,,,,True,True,True,True,False,True,False,implemented_pending_official_training,Herding-HG-TP local target-preserving implementation/proxy was added; official SeHGNN task training is pending.,0e2aaff471d61f4da2336cc4d325c860ee0171fc427489a3013c2a80a5e23f66,3138a7a3caf16268a97ed8f67784a815fcbad6f26264105918e411d8439808a0,local:external_tp_baseline_impl,
